timeStamp,elapsed,success,failureMessage,Latency,Connect
1553635353389,255,true,,206,155
1553635353467,284,true,,251,130
1553635353466,292,true,,236,167
1553635353464,295,true,,293,122
1553635353482,279,true,,222,150
1553635353474,350,true,,237,158
1553635353529,304,true,,209,158
1553635353463,392,true,,246,140
1553635353480,415,true,,236,161
1553635353513,386,true,,252,179
1553635353526,378,true,,242,170
1553635353511,394,true,,250,186
1553635353484,534,true,,397,272
1553635353510,508,true,,261,187
1553635353619,401,true,,322,250
1553635353618,405,true,,329,258
1553635353608,427,true,,347,281
1553635353584,459,true,,426,310
1553635353615,434,true,,398,273
1553635353599,453,true,,416,299
1553635353602,454,true,,414,308
1553635353601,460,true,,415,309
1553635353540,522,true,,477,387
1553635353582,482,true,,435,344
1553635353535,535,true,,484,394
1553635353533,537,true,,486,393
1553635353601,475,true,,419,326
1553635353582,495,true,,438,346
1553635353541,601,true,,485,387
1553635353531,613,true,,425,360
1553635353596,558,true,,435,342
1553635353594,564,true,,427,344
1553635353548,620,true,,472,378
1553635353776,404,true,,305,241
1553635353764,421,true,,319,253
1553635353695,564,true,,352,259
1553635353807,453,true,,367,234
1553635353596,671,true,,425,342
1553635353484,791,true,,220,149
1553635353823,466,true,,372,257
1553635353809,495,true,,396,262
1553635353821,501,true,,391,255
1553635353775,558,true,,439,281
1553635353607,763,true,,367,287
1553635353616,828,true,,635,517
1553635353619,831,true,,631,519
1553635353764,693,true,,419,256
1553635353813,669,true,,408,260
1553635353553,937,true,,403,338
1553635353610,881,true,,637,281
1553635353764,729,true,,653,257
1553635353817,682,true,,429,256
1553635353920,584,true,,520,326
1553635353814,738,true,,404,257
1553635353924,649,true,,510,322
1553635353809,766,true,,676,579
1553635353509,1071,true,,264,188
1553635354066,528,true,,440,368
1553635353772,825,true,,462,304
1553635353920,686,true,,526,332
1553635353537,1079,true,,981,897
1553635353923,707,true,,534,335
1553635353819,833,true,,439,342
1553635354083,582,true,,470,384
1553635354091,576,true,,463,376
1553635353489,1191,true,,843,145
1553635354101,585,true,,473,371
1553635353617,1072,true,,877,619
1553635354133,557,true,,460,352
1553635353764,941,true,,844,726
1553635353518,1191,true,,247,178
1553635353807,904,true,,654,232
1553635354072,639,true,,460,380
1553635354139,582,true,,478,362
1553635353921,812,true,,540,337
1553635353529,1212,true,,1018,927
1553635354127,618,true,,441,345
1553635353538,1209,true,,482,398
1553635354167,634,true,,466,365
1553635353613,1205,true,,941,851
1553635354103,803,true,,467,367
1553635353588,1319,true,,309,253
1553635353553,1356,true,,466,375
1553635354102,810,true,,478,374
1553635354086,838,true,,497,390
1553635354234,690,true,,456,350
1553635354234,691,true,,458,353
1553635353510,1416,true,,269,181
1553635354075,851,true,,509,396
1553635354132,795,true,,470,355
1553635354271,657,true,,656,415
1553635353545,1389,true,,492,399
1553635354133,803,true,,480,367
1553635354247,690,true,,467,371
1553635354273,664,true,,663,421
1553635353764,1174,true,,441,291
1553635353764,1174,true,,394,255
1553635353584,1355,true,,431,318
1553635354131,808,true,,486,366
1553635354034,906,true,,905,662
1553635354274,685,true,,527,419
1553635354079,1162,true,,733,612
1553635353505,1737,true,,264,191
1553635354429,846,true,,399,304
1553635354086,1203,true,,597,467
1553635354085,1218,true,,598,467
1553635353552,1773,true,,454,342
1553635354082,1279,true,,744,610
1553635354362,1007,true,,446,347
1553635354386,985,true,,442,344
1553635354037,1347,true,,469,396
1553635354072,1353,true,,862,619
1553635354036,1401,true,,782,669
1553635354272,1185,true,,553,421
1553635354233,1224,true,,642,463
1553635353521,1938,true,,233,175
1553635354262,1202,true,,560,425
1553635354271,1198,true,,559,441
1553635354068,1401,true,,785,673
1553635353818,1652,true,,392,257
1553635353811,1660,true,,397,244
1553635354079,1399,true,,770,668
1553635354073,1406,true,,476,388
1553635354088,1393,true,,728,601
1553635354430,1056,true,,878,495
1553635353811,1675,true,,365,230
1553635354080,1409,true,,1232,612
1553635354234,1334,true,,497,398
1553635354266,1315,true,,558,418
1553635354034,1549,true,,615,418
1553635354141,1469,true,,541,406
1553635354244,1366,true,,454,357
1553635354242,1370,true,,463,360
1553635354715,918,true,,785,728
1553635354812,833,true,,741,631
1553635354813,836,true,,747,630
1553635354346,1305,true,,1220,1097
1553635354722,958,true,,848,729
1553635354817,873,true,,758,641
1553635354719,1011,true,,885,743
1553635354719,1029,true,,891,746
1553635353821,1930,true,,396,259
1553635354976,785,true,,675,510
1553635354818,943,true,,752,638
1553635354263,1498,true,,451,360
1553635354829,936,true,,821,649
1553635354948,824,true,,718,537
1553635354819,953,true,,756,638
1553635354909,866,true,,773,567
1553635354395,1382,true,,441,341
1553635354977,801,true,,681,508
1553635354947,832,true,,711,538
1553635354717,1063,true,,939,769
1553635354251,1538,true,,473,377
1553635354725,1090,true,,988,822
1553635354383,1436,true,,483,328
1553635354827,1008,true,,775,637
1553635354829,1010,true,,906,643
1553635354079,1762,true,,731,613
1553635354264,1577,true,,656,422
1553635354819,1025,true,,920,645
1553635354714,1130,true,,773,711
1553635354810,1040,true,,939,795
1553635354382,1471,true,,490,355
1553635354090,1765,true,,497,386
1553635353763,2096,true,,429,291
1553635353810,2054,true,,380,261
1553635354264,1610,true,,537,426
1553635354811,1078,true,,885,651
1553635354718,1174,true,,981,754
1553635354730,1166,true,,986,756
1553635354828,1078,true,,890,652
1553635354102,1810,true,,1620,821
1553635354717,1195,true,,1118,862
1553635354720,1194,true,,874,743
1553635353508,2406,true,,366,211
1553635353613,2312,true,,588,481
1553635354823,1102,true,,910,663
1553635354949,977,true,,901,528
1553635354828,1108,true,,790,642
1553635354738,1203,true,,1121,1015
1553635354826,1121,true,,794,646
1553635354948,1001,true,,744,527
1553635354091,1868,true,,1786,1670
1553635354083,1879,true,,1791,1682
1553635354829,1134,true,,855,657
1553635354949,1014,true,,757,534
1553635353614,2350,true,,622,479
1553635354827,1148,true,,867,647
1553635354079,1899,true,,481,388
1553635354271,1714,true,,563,440
1553635354405,1585,true,,1441,1338
1553635353765,2226,true,,1847,956
1553635354451,1540,true,,1319,1196
1553635353589,2415,true,,1103,349
1553635354949,1056,true,,747,525
1553635354384,1628,true,,512,360
1553635353809,2239,true,,378,236
1553635354387,1662,true,,464,361
1553635354069,1982,true,,821,675
1553635354382,1669,true,,471,358
1553635353602,2480,true,,428,330
1553635354246,1841,true,,1760,1339
1553635353762,2330,true,,1177,926
1553635354381,1711,true,,497,352
1553635354129,1963,true,,808,672
1553635354949,1151,true,,759,535
1553635354810,1294,true,,1217,1138
1553635353459,2650,true,,253,138
1553635354074,2042,true,,513,402
1553635354418,1701,true,,1626,1288
1553635353598,2543,true,,440,340
1553635354745,1396,true,,1334,1240
1553635353922,2224,true,,1829,955
1553635354252,1894,true,,484,388
1553635354722,1438,true,,767,707
1553635354813,1350,true,,681,620
1553635353557,2615,true,,2317,2078
1553635354244,1946,true,,454,357
1553635354815,1379,true,,1292,1212
1553635353604,2590,true,,2174,1272
1553635354381,1829,true,,483,350
1553635354265,1960,true,,457,363
1553635354811,1419,true,,1248,1165
1553635354383,1857,true,,478,353
1553635354811,1431,true,,1272,1169
1553635354374,1886,true,,460,347
1553635354814,1452,true,,677,615
1553635353813,2460,true,,405,267
1553635354720,1575,true,,1387,1313
1553635354125,2173,true,,2073,780
1553635354410,1892,true,,1634,1556
1553635354125,2183,true,,2079,1909
1553635354124,2198,true,,2088,786
1553635354813,1528,true,,1249,1165
1553635354271,2071,true,,658,418
1553635353772,2573,true,,1967,570
1553635354722,1633,true,,1339,1255
1553635354380,1979,true,,462,344
1553635354719,1643,true,,1366,1267
1553635354713,1652,true,,1379,1275
1553635353479,2890,true,,923,159
1553635354273,2115,true,,616,439
1553635354812,1584,true,,1297,1222
1553635354385,2014,true,,1194,339
1553635354260,2145,true,,611,432
1553635354124,2286,true,,2092,785
1553635354812,1609,true,,1240,1166
1553635354346,2097,true,,484,375
1553635353610,2838,true,,1813,281
1553635354131,2337,true,,2142,789
1553635353822,2659,true,,402,258
1553635354396,2093,true,,1872,514
1553635354381,2110,true,,1905,530
1553635354134,2363,true,,2168,2057
1553635354248,2251,true,,2063,1939
1553635354720,1785,true,,839,719
1553635354126,2403,true,,2090,784
1553635354092,2438,true,,802,652
1553635354396,2134,true,,2032,1945
1553635354380,2157,true,,1710,1611
1553635354396,2149,true,,1830,514
1553635354556,1989,true,,881,754
1553635354436,2118,true,,1336,1022
1553635354098,2462,true,,2147,820
1553635353815,2748,true,,604,266
1553635354443,2124,true,,1581,1498
1553635354723,1853,true,,1667,1537
1553635354269,2322,true,,541,427
1553635354430,2163,true,,402,302
1553635354723,1871,true,,1331,1254
1553635354378,2218,true,,510,351
1553635354397,2202,true,,2113,1928
1553635354433,2180,true,,1997,480
1553635354405,2208,true,,2124,1338
1553635354432,2183,true,,2000,479
1553635354075,2542,true,,2155,1537
1553635353550,3068,true,,2506,2350
1553635354251,2368,true,,678,428
1553635354717,1903,true,,1650,1543
1553635353764,2857,true,,2598,2464
1553635354101,2520,true,,2132,1515
1553635354129,2493,true,,2137,793
1553635354080,2542,true,,1820,843
1553635354721,1964,true,,873,741
1553635354947,1738,true,,766,537
1553635354722,1977,true,,1329,1255
1553635354381,2333,true,,461,343
1553635354717,2006,true,,1737,1543
1553635354130,2614,true,,1723,758
1553635354248,2498,true,,1370,426
1553635353615,3136,true,,624,479
1553635354130,2634,true,,1581,793
1553635353514,3250,true,,1724,198
1553635354719,2060,true,,1778,1586
1553635354382,2398,true,,504,349
1553635353763,3017,true,,2170,257
1553635353763,3018,true,,1971,521
1553635354387,2396,true,,500,346
1553635353830,2958,true,,2577,1093
1553635354081,2709,true,,1555,1348
1553635353808,2989,true,,368,233
1553635354263,2536,true,,1959,443
1553635354128,2673,true,,1769,795
1553635354140,2663,true,,2043,1355
1553635354066,2740,true,,1751,839
1553635354100,2717,true,,2472,2160
1553635354265,2552,true,,1368,672
1553635354386,2449,true,,463,358
1553635353921,2918,true,,534,332
1553635354208,2649,true,,2056,1285
1553635353775,3086,true,,420,264
1553635353762,3099,true,,430,292
1553635354396,2465,true,,1696,1593
1553635354135,2726,true,,2207,1323
1553635354717,2146,true,,885,748
1553635353606,3296,true,,2702,2603
1553635354266,2638,true,,2055,418
1553635354385,2529,true,,483,354
1553635353527,3387,true,,2869,2659
1553635354094,2820,true,,2305,2201
1553635354394,2520,true,,2360,2231
1553635354437,2481,true,,2060,486
1553635354037,2888,true,,2674,2559
1553635354036,2891,true,,2676,2560
1553635354946,1993,true,,703,539
1553635354380,2561,true,,484,344
1553635353764,3179,true,,2857,256
1553635354077,2889,true,,1398,399
1553635354717,2249,true,,936,768
1553635353810,3188,true,,2728,2624
1553635354101,2898,true,,1994,1792
1553635353584,3417,true,,2815,2712
1553635354815,2189,true,,764,642
1553635354130,2880,true,,1732,1628
1553635354728,2282,true,,2052,1966
1553635354726,2284,true,,1893,1811
1553635354085,2927,true,,1868,825
1553635354237,2788,true,,2662,2580
1553635354717,2310,true,,914,767
1553635354724,2305,true,,2018,1886
1553635354272,2758,true,,608,440
1553635354726,2305,true,,2077,1996
1553635354720,2358,true,,866,738
1553635354819,2262,true,,764,639
1553635353620,3477,true,,1212,1123
1553635353611,3489,true,,404,283
1553635353604,3498,true,,3178,2403
1553635353776,3326,true,,1565,912
1553635354397,2710,true,,1837,515
1553635354429,2679,true,,437,305
1553635354396,2714,true,,2620,1949
1553635353536,3580,true,,2835,2722
1553635354270,2883,true,,1715,686
1553635353609,3551,true,,2246,1267
1553635354270,2891,true,,656,415
1553635354384,2777,true,,473,346
1553635354089,3076,true,,2500,2394
1553635354101,3067,true,,2139,1517
1553635354718,2458,true,,911,750
1553635354718,2460,true,,2200,752
1553635353589,3589,true,,450,302
1553635354723,2486,true,,2023,1887
1553635354139,3078,true,,2123,1948
1553635354807,2413,true,,1757,1660
1553635354721,2506,true,,2114,1259
1553635354388,2843,true,,2700,1969
1553635354808,2434,true,,1963,1811
1553635354270,2973,true,,2657,1789
1553635354270,2973,true,,2669,1791
1553635353526,3804,true,,225,165
1553635354122,3211,true,,2110,792
1553635353806,3527,true,,437,248
1553635354100,3245,true,,2100,805
1553635353515,3830,true,,258,182
1553635354376,2974,true,,486,346
1553635354809,2542,true,,1933,1799
1553635354829,2529,true,,785,641
1553635354123,3237,true,,2119,790
1553635354738,2623,true,,2059,1971
1553635354425,2941,true,,1565,1501
1553635353618,3748,true,,616,469
1553635354723,2650,true,,2016,1891
1553635354233,3149,true,,1747,1662
1553635354209,3183,true,,2072,1282
1553635354432,2960,true,,1310,1007
1553635353918,3475,true,,2423,2290
1553635354379,3015,true,,2531,2457
1553635354814,2585,true,,774,645
1553635354976,2424,true,,666,499
1553635354807,2594,true,,1944,1816
1553635354133,3277,true,,1900,1572
1553635354429,2982,true,,2658,485
1553635353814,3598,true,,3194,672
1553635353612,3801,true,,330,243
1553635354243,3175,true,,2778,2562
1553635353592,3827,true,,3333,2646
1553635354069,3351,true,,2634,2524
1553635354396,3030,true,,2620,2547
1553635354720,2706,true,,1168,744
1553635354815,2611,true,,753,636
1553635354722,2761,true,,915,740
1553635354236,3254,true,,3149,2953
1553635354704,2801,true,,2508,2408
1553635354826,2684,true,,811,643
1553635354084,3427,true,,2630,2515
1553635354821,2769,true,,2405,640
1553635353922,3692,true,,2840,316
1553635354827,2788,true,,2412,637
1553635354396,3231,true,,2629,2570
1553635354820,2809,true,,2530,644
1553635354817,2814,true,,810,645
1553635354719,2913,true,,858,740
1553635354062,3570,true,,462,382
1553635354063,3583,true,,2668,2544
1553635354809,2837,true,,1962,1809
1553635354703,3002,true,,2514,2416
1553635354718,3003,true,,2635,750
1553635354103,3651,true,,3377,3248
1553635353920,3836,true,,2388,2280
1553635353596,4163,true,,3135,2739
1553635354103,3666,true,,3380,3249
1553635354433,3336,true,,2064,490
1553635354113,3665,true,,3579,3375
1553635354718,3062,true,,917,752
1553635354720,3060,true,,913,743
1553635354111,3699,true,,3617,3516
1553635354110,3700,true,,3618,3516
1553635354104,3714,true,,3319,3246
1553635354821,2998,true,,768,642
1553635354427,3392,true,,2734,2658
1553635354083,3738,true,,2654,2524
1553635354105,3720,true,,3639,3538
1553635354827,3032,true,,2844,2603
1553635353618,4245,true,,2306,1087
1553635354827,3038,true,,2855,2593
1553635354821,3050,true,,2878,2609
1553635354831,3040,true,,2845,2594
1553635354103,3783,true,,3677,3583
1553635354718,3170,true,,2782,757
1553635354232,3665,true,,570,456
1553635354716,3206,true,,2925,2704
1553635354110,3823,true,,3623,3517
1553635354718,3216,true,,2928,2701
1553635354832,3110,true,,2822,2587
1553635354716,3233,true,,2939,2704
1553635354950,3014,true,,2832,2746
1553635354832,3153,true,,2855,2592
1553635354811,3176,true,,1935,1810
1553635354839,3148,true,,2946,2857
1553635353471,4550,true,,245,162
1553635354710,3316,true,,3079,2991
1553635354949,3078,true,,2839,2752
1553635354829,3202,true,,1559,1431
1553635354408,3631,true,,3517,3400
1553635354080,3969,true,,2148,830
1553635354723,3340,true,,1996,1880
1553635354406,3659,true,,3532,3404
1553635354709,3374,true,,3156,3048
1553635354711,3378,true,,3168,3058
1553635354248,3844,true,,487,385
1553635354831,3261,true,,3042,2926
1553635354708,3389,true,,3070,2982
1553635353534,4564,true,,2761,1378
1553635354833,3267,true,,3048,2930
1553635354241,3883,true,,2646,2564
1553635354409,3754,true,,3525,3401
1553635354737,3440,true,,1536,1421
1553635354946,3233,true,,2933,2820
1553635354715,3466,true,,3265,3150
1553635354105,4086,true,,4041,3921
1553635354232,3960,true,,647,458
1553635354739,3453,true,,2068,1994
1553635354126,4073,true,,3571,788
1553635354834,3379,true,,3153,3031
1553635354809,3407,true,,1962,1883
1553635354716,3513,true,,3273,3155
1553635353808,4430,true,,3343,1115
1553635354707,3534,true,,2701,2468
1553635354712,3529,true,,3086,2989
1553635354443,3808,true,,2569,2122
1553635354397,3868,true,,1831,514
1553635354102,4193,true,,2529,2017
1553635354716,3580,true,,3274,3155
1553635354105,4193,true,,3320,3245
1553635354131,4167,true,,2107,779
1553635354809,3492,true,,1992,1911
1553635354840,3462,true,,3396,3337
1553635354395,3912,true,,1886,514
1553635354821,3528,true,,2923,2599
1553635354879,3512,true,,3378,3311
1553635354898,3495,true,,3389,3305
1553635354855,3538,true,,3388,3325
1553635354441,3953,true,,3847,3763
1553635354897,3498,true,,3399,3323
1553635354105,4290,true,,3324,3245
1553635354131,4266,true,,2981,2812
1553635354982,3436,true,,3380,3266
1553635354082,4387,true,,738,607
1553635354900,3571,true,,3395,3320
1553635353764,4707,true,,462,307
1553635354950,3521,true,,2821,2741
1553635354901,3571,true,,3386,3306
1553635354441,4031,true,,3847,3763
1553635354379,4094,true,,2531,2458
1553635354245,4229,true,,3699,2560
1553635353539,4963,true,,2592,2063
1553635354714,3806,true,,3145,3040
1553635354983,3540,true,,3389,3267
