timeStamp,elapsed,success,failureMessage,Latency,Connect
1553635354401,4124,true,,3593,3407
1553635354834,3693,true,,3026,2922
1553635354833,3694,true,,2813,2586
1553635354381,4165,true,,3702,527
1553635354898,3648,true,,3414,3336
1553635354110,4449,true,,3782,3659
1553635354208,4368,true,,1684,1285
1553635355014,3565,true,,3486,3399
1553635354981,3623,true,,3397,3267
1553635354948,3656,true,,2948,2820
1553635353598,5014,true,,428,340
1553635354240,4378,true,,2663,2575
1553635354140,4482,true,,3493,1437
1553635354108,4529,true,,3613,3507
1553635355012,3626,true,,3544,3415
1553635355006,3634,true,,3546,3421
1553635353760,4880,true,,1860,1710
1553635354950,3705,true,,2834,2749
1553635354948,3719,true,,2830,2742
1553635354992,3691,true,,3608,3435
1553635354985,3700,true,,3613,3487
1553635354111,4578,true,,3677,3400
1553635354984,3709,true,,3483,3410
1553635355018,3679,true,,3451,3375
1553635353469,5232,true,,227,151
1553635354101,4602,true,,2596,2480
1553635354432,4275,true,,2369,499
1553635355018,3690,true,,3450,3377
1553635354829,3882,true,,2530,643
1553635355017,3698,true,,3454,3376
1553635354863,3854,true,,3385,3317
1553635354989,3729,true,,3611,3484
1553635353518,5201,true,,243,178
1553635354103,4620,true,,3326,3247
1553635354983,3741,true,,3611,3489
1553635355006,3720,true,,3592,3467
1553635354985,3748,true,,3694,3487
1553635353918,4822,true,,1835,355
1553635354723,4017,true,,2012,1885
1553635355001,3741,true,,3544,3426
1553635355007,3735,true,,3523,3413
1553635354901,3843,true,,3385,3310
1553635354103,4652,true,,3321,3247
1553635354950,3805,true,,2834,2747
1553635354986,3777,true,,3730,3488
1553635354128,4635,true,,2886,751
1553635354994,3797,true,,3531,3432
1553635354989,3804,true,,3738,3484
1553635353620,5192,true,,3394,256
1553635354828,3989,true,,3776,642
1553635354831,3989,true,,2844,2589
1553635354989,3831,true,,3575,3483
1553635353919,4903,true,,3591,3338
1553635354102,4725,true,,2162,816
1553635354713,4114,true,,3519,3451
1553635354987,3842,true,,3581,3485
1553635354838,3993,true,,3085,2928
1553635354984,3865,true,,3595,3487
1553635355011,3845,true,,3780,3714
1553635354990,3873,true,,3801,3731
1553635354835,4033,true,,3032,2922
1553635354072,4803,true,,2942,824
1553635354711,4169,true,,3253,3152
1553635354396,4486,true,,4072,3997
1553635353593,5292,true,,576,348
1553635354706,4180,true,,3526,3465
1553635354406,4488,true,,2614,1939
1553635354113,4789,true,,3604,3502
1553635354897,4005,true,,3363,3295
1553635354899,4018,true,,3376,3306
1553635354846,4071,true,,3407,3346
1553635354986,3933,true,,3881,3805
1553635354858,4062,true,,3392,3327
1553635355014,3907,true,,3461,3392
1553635355016,3911,true,,3470,3402
1553635354102,4829,true,,4130,3488
1553635354723,4224,true,,3322,1881
1553635354836,4114,true,,3129,3028
1553635354829,4121,true,,2596,647
1553635355012,3940,true,,3829,3744
1553635354983,3969,true,,3765,3713
1553635354808,4146,true,,1938,1814
1553635354811,4158,true,,1170,1086
1553635354983,3993,true,,3738,3488
1553635354410,4571,true,,4331,4279
1553635354717,4264,true,,2959,2707
1553635354395,4590,true,,3468,2955
1553635354115,4908,true,,4192,3397
1553635354104,4921,true,,4520,3246
1553635354726,4303,true,,1872,1771
1553635353889,5141,true,,4169,365
1553635354739,4295,true,,1858,1758
1553635354807,4235,true,,1944,1807
1553635354856,4187,true,,3929,3860
1553635354833,4220,true,,3902,2923
1553635355004,4068,true,,3590,3470
1553635354831,4241,true,,3906,2926
1553635354888,4187,true,,3997,3934
1553635355007,4098,true,,3502,3405
1553635355018,4087,true,,3484,3388
1553635354728,4378,true,,1870,1769
1553635355016,4096,true,,3491,3381
1553635354881,4231,true,,3384,3310
1553635354988,4138,true,,3598,3486
1553635354885,4241,true,,3375,3307
1553635355013,4115,true,,3480,3391
1553635355014,4127,true,,3470,3391
1553635354988,4160,true,,3526,3424
1553635354112,5038,true,,3589,3393
1553635354380,4771,true,,4271,3255
1553635355015,4140,true,,3494,3403
1553635354441,4717,true,,3844,3762
1553635355013,4147,true,,3463,3399
1553635354442,4719,true,,4383,4306
1553635355017,4151,true,,3948,3866
1553635353762,5412,true,,5106,5029
1553635354980,4194,true,,4054,3261
1553635355014,4165,true,,3492,3391
1553635355015,4171,true,,3499,3397
1553635355015,4171,true,,3501,3378
1553635355018,4168,true,,4064,3388
1553635354838,4350,true,,2948,2861
1553635355016,4190,true,,3480,3394
1553635354109,5099,true,,3690,3601
1553635355017,4197,true,,3462,3395
1553635354397,4818,true,,4119,4009
1553635355017,4201,true,,3476,3381
1553635354985,4234,true,,4087,3282
1553635354401,4822,true,,4074,3998
1553635354985,4238,true,,3599,3487
1553635354835,4394,true,,3026,2921
1553635354830,4403,true,,3999,2590
1553635354899,4334,true,,3983,3913
1553635354068,5184,true,,4860,2525
1553635354950,4310,true,,2842,2751
1553635354983,4283,true,,3490,3410
1553635354809,4463,true,,4108,3993
1553635354983,4295,true,,3487,3409
1553635354984,4294,true,,3486,3408
1553635354449,4848,true,,3818,3741
1553635354717,4588,true,,3175,3054
1553635355016,4293,true,,3464,3382
1553635354820,4490,true,,809,643
1553635354108,5215,true,,4072,3399
1553635354810,4528,true,,1173,1096
1553635354840,4499,true,,3762,2861
1553635354110,5230,true,,3600,3397
1553635354835,4506,true,,3070,2934
1553635354993,4355,true,,4222,4117
1553635354695,4659,true,,4375,4321
1553635355014,4344,true,,3967,3905
1553635354947,4429,true,,2688,538
1553635354984,4400,true,,3598,3486
1553635354104,5286,true,,3701,3517
1553635354950,4440,true,,2840,2751
1553635354138,5254,true,,2659,1445
1553635354723,4679,true,,1331,1252
1553635354716,4688,true,,3045,2704
1553635355005,4401,true,,4218,4065
1553635355005,4403,true,,4218,4066
1553635355005,4403,true,,4121,4072
1553635354112,5301,true,,4204,3398
1553635353602,5811,true,,5610,5042
1553635354235,5194,true,,4889,4821
1553635354725,4704,true,,2092,2018
1553635354397,5038,true,,3393,2530
1553635354231,5211,true,,4893,4825
1553635354725,4720,true,,2078,1995
1553635354103,5346,true,,3660,3555
1553635354232,5224,true,,4889,4823
1553635354989,4473,true,,3588,3484
1553635354442,5032,true,,4791,4684
1553635354208,5267,true,,2982,1279
1553635354983,4511,true,,3596,3487
1553635353590,5905,true,,2493,2334
1553635354397,5104,true,,3530,3408
1553635355015,4487,true,,3485,3383
1553635353613,5901,true,,298,237
1553635355017,4506,true,,3469,3383
1553635354441,5097,true,,3844,3762
1553635355004,4535,true,,3707,3467
1553635354111,5431,true,,4680,3379
1553635354439,5104,true,,3848,3765
1553635354986,4566,true,,4448,4396
1553635354825,4741,true,,795,646
1553635353521,6047,true,,223,167
1553635355015,4559,true,,3469,3391
1553635354884,4697,true,,4005,3938
1553635354838,4749,true,,2961,2864
1553635354448,5139,true,,3819,3743
1553635354431,5158,true,,1312,1012
1553635355017,4577,true,,4268,4171
1553635354840,4763,true,,3901,3847
1553635354102,5505,true,,4792,3389
1553635355017,4603,true,,3458,3381
1553635354442,5180,true,,3832,3748
1553635355013,4614,true,,3955,3892
1553635354989,4645,true,,4479,4391
1553635354898,4744,true,,3382,3305
1553635354431,5216,true,,4999,4951
1553635354883,4772,true,,4012,3957
1553635355004,4658,true,,4471,4378
1553635354995,4667,true,,4420,4372
1553635355017,4645,true,,3453,3374
1553635354991,4691,true,,4424,4375
1553635354881,4801,true,,4014,3959
1553635355013,4679,true,,3970,3907
1553635354889,4818,true,,4562,3857
1553635354988,4725,true,,3580,3485
1553635354990,4724,true,,4490,4402
1553635354807,4908,true,,4650,4512
1553635354837,4883,true,,4576,2932
1553635354397,5323,true,,4566,4423
1553635354451,5269,true,,4444,4389
1553635354882,4838,true,,4001,3930
1553635355016,4706,true,,3495,3384
1553635354715,5007,true,,3237,3143
1553635354441,5285,true,,5111,3763
1553635354951,4781,true,,2848,2750
1553635354987,4759,true,,4471,4379
1553635353923,5833,true,,5623,315
1553635355018,4750,true,,3481,3392
1553635354034,5735,true,,4186,2565
1553635354984,4837,true,,4554,4495
1553635354807,5035,true,,1955,1812
1553635354839,5010,true,,2970,2863
1553635355014,4844,true,,3521,3404
1553635354387,5478,true,,3025,518
1553635354725,5145,true,,4771,4623
1553635354450,5434,true,,4098,3741
1553635354809,5079,true,,1911,1793
1553635355012,4879,true,,4597,3922
1553635355014,4878,true,,4594,3922
1553635354250,5644,true,,477,378
1553635354141,5785,true,,5570,1508
1553635354998,4941,true,,3591,3476
1553635354830,5151,true,,1440,654
1553635354721,5262,true,,5048,4916
1553635354111,5874,true,,5081,3393
1553635354838,5167,true,,3082,2952
1553635354996,5011,true,,4767,4052
1553635354833,5194,true,,2838,2587
1553635354839,5191,true,,4940,4893
1553635354808,5229,true,,1954,1811
1553635354983,5069,true,,4841,4786
1553635354948,5131,true,,4817,4772
1553635354723,5369,true,,2021,1887
1553635354984,5113,true,,4866,4809
1553635354717,5449,true,,914,753
1553635354830,5395,true,,5114,4983
1553635354811,5431,true,,1931,1799
1553635354712,5531,true,,5243,5199
1553635354823,5452,true,,5312,2659
1553635354949,5332,true,,5013,4967
1553635354716,5569,true,,5237,5100
1553635354837,5449,true,,5123,5073
1553635354841,5493,true,,5395,5339
1553635354716,5625,true,,5246,5199
1553635354986,5362,true,,4624,3487
1553635354355,6023,true,,5934,5889
1553635354362,6017,true,,5926,5883
1553635354378,6006,true,,5909,5858
1553635354372,6019,true,,5918,5872
1553635354366,6027,true,,5927,5878
1553635354903,5496,true,,5402,5349
1553635354901,5555,true,,5455,5387
1553635354346,6163,true,,5990,5922
1553635354903,5617,true,,5451,5386
1553635354999,5526,true,,5402,5350
1553635355001,5524,true,,5404,5357
1553635354831,5695,true,,2974,2589
1553635354904,5624,true,,5447,5371
1553635354109,6437,true,,3677,3391
1553635355006,5548,true,,5409,5353
1553635355006,5555,true,,5412,5359
1553635355010,5557,true,,5411,5353
1553635354997,5571,true,,5419,5362
1553635354989,5580,true,,5429,5372
1553635354988,5582,true,,5423,5372
1553635354903,5670,true,,5452,5387
1553635355003,5588,true,,5458,5380
1553635354996,5600,true,,5465,5371
1553635355005,5646,true,,5447,5387
1553635354904,5747,true,,5456,5383
1553635355003,5652,true,,5465,5394
1553635355001,5682,true,,5401,5352
1553635354994,5712,true,,5467,5388
1553635354990,5718,true,,5433,5373
1553635355007,5718,true,,5451,5371
1553635355002,5727,true,,5438,5381
1553635355001,5747,true,,5451,5390
1553635354993,5765,true,,5430,5370
1553635355004,5754,true,,5459,5380
1553635354992,5766,true,,5433,5371
1553635355002,5784,true,,5455,5369
1553635354948,5864,true,,5071,5022
1553635354833,6061,true,,3094,2935
1553635354209,6708,true,,1537,1395
1553635354807,6140,true,,1912,1793
1553635354831,6118,true,,5985,5935
1553635354840,6115,true,,5997,5954
1553635354904,6092,true,,5453,5377
1553635354904,6095,true,,5457,5385
1553635354948,6082,true,,5922,5881
1553635354909,6129,true,,5450,5381
1553635355005,6036,true,,5886,5348
1553635354437,6606,true,,5914,5842
1553635354435,6614,true,,5930,5858
1553635355003,6048,true,,5463,5402
1553635354347,6711,true,,6004,5936
1553635355004,6058,true,,5463,5393
1553635354991,6085,true,,5468,5380
1553635354242,6837,true,,6647,1341
1553635355000,6084,true,,5916,5354
1553635355009,6075,true,,5429,5367
1553635354356,6733,true,,5994,5919
1553635355006,6083,true,,5434,5359
1553635354036,7057,true,,6938,6893
1553635354068,7027,true,,6910,6863
1553635354036,7064,true,,6934,6888
1553635355002,6101,true,,5457,5374
1553635354995,6120,true,,5443,5375
1553635355010,6106,true,,5411,5354
1553635354997,6123,true,,5954,5362
1553635355000,6126,true,,5438,5372
1553635355003,6153,true,,5441,5368
1553635354724,6434,true,,2022,1890
1553635355002,6162,true,,5440,5365
1553635355002,6167,true,,5455,5368
1553635355005,6178,true,,5418,5359
1553635355011,6173,true,,5433,5374
1553635355000,6192,true,,5436,5363
1553635354836,6363,true,,6272,6222
1553635355002,6245,true,,5476,5403
1553635354120,7184,true,,7121,3364
1553635354435,6911,true,,6629,1125
1553635354121,7226,true,,7114,3361
1553635354737,6612,true,,6379,833
1553635354981,6530,true,,6426,6365
1553635354982,6532,true,,6427,6364
1553635354104,7427,true,,5023,3247
1553635354981,6551,true,,6438,6367
1553635354978,6554,true,,6409,6363
1553635354105,7436,true,,7276,3528
1553635354979,6568,true,,6415,6367
1553635354710,6839,true,,6733,6661
1553635354980,6569,true,,6466,6366
1553635354836,6715,true,,6610,6533
1553635354714,6841,true,,6738,6637
1553635354953,6609,true,,6500,6422
1553635354712,6853,true,,6734,6651
1553635354837,6728,true,,6584,6525
1553635354954,6612,true,,6498,6432
1553635354951,6615,true,,6504,6439
1553635354710,6859,true,,6759,6656
1553635354951,6620,true,,6515,6444
1553635354836,6743,true,,6635,6539
1553635354981,6599,true,,6427,6366
1553635354713,6867,true,,6752,6643
1553635354978,6604,true,,6496,6371
1553635354835,6765,true,,6643,6533
1553635354976,6625,true,,6450,6382
1553635354949,6658,true,,6534,6426
1553635354839,6768,true,,6602,6523
1553635354952,6657,true,,6526,6439
1553635354953,6703,true,,6535,6422
1553635354982,6685,true,,6483,6374
1553635354954,6738,true,,6555,6409
1553635354837,6865,true,,6629,6538
1553635354837,6874,true,,6609,6512
1553635354104,7683,true,,7377,3531
1553635354975,6821,true,,6739,6688
1553635354981,6817,true,,6696,6651
1553635354951,6849,true,,6532,6444
1553635354833,6977,true,,6882,6834
1553635354111,7784,true,,7377,3526
1553635354104,7852,true,,7721,3838
1553635354105,7874,true,,7279,3528
1553635354109,7874,true,,7711,3832
1553635354951,7045,true,,6499,6429
1553635354982,7021,true,,6420,6364
1553635354708,7307,true,,7191,6653
1553635354982,7038,true,,6424,6366
1553635354838,7185,true,,6594,6518
1553635354108,7915,true,,7278,3533
1553635354715,7312,true,,6747,6641
1553635354977,7056,true,,6429,6372
1553635354978,7056,true,,6422,6371
1553635354955,7081,true,,6453,6393
1553635354951,7102,true,,6532,6412
1553635354980,7082,true,,6420,6366
1553635354979,7089,true,,6410,6367
1553635354979,7101,true,,6454,6370
1553635354950,7130,true,,6492,6409
1553635354835,7252,true,,6608,6515
1553635354952,7138,true,,6536,6437
1553635354835,7272,true,,6580,6514
1553635354951,7167,true,,7032,6984
1553635354952,7173,true,,7032,6983
1553635354950,7180,true,,7036,6989
1553635354949,7184,true,,7049,7001
1553635354953,7181,true,,7056,7012
1553635354950,7213,true,,7045,7001
1553635354981,7195,true,,6459,6368
1553635354834,7343,true,,7149,6537
1553635354952,7226,true,,7049,6436
1553635353614,8611,true,,884,803
1553635354980,7253,true,,6984,6368
1553635354705,7642,true,,7598,7551
1553635354950,7664,true,,5244,2890
1553635354839,7776,true,,5404,3018
1553635354409,8315,true,,8265,8216
1553635354409,8324,true,,8272,8226
1553635354410,8324,true,,8277,8230
1553635354408,8331,true,,8283,8235
1553635354409,8339,true,,8291,8242
1553635354402,8347,true,,8300,8249
1553635354411,8343,true,,8261,8218
1553635354411,8350,true,,8265,8218
1553635354410,8374,true,,8329,8233
1553635354409,8381,true,,8289,8238
1553635354847,8018,true,,7967,7917
1553635354854,8036,true,,7940,7897
1553635354703,8188,true,,8091,8048
1553635354704,8187,true,,8096,8052
1553635354843,8049,true,,7983,7933
1553635354437,8475,true,,8143,8095
1553635354848,8090,true,,7976,7929
1553635354442,8498,true,,8453,8393
1553635354436,8514,true,,8144,8094
1553635354852,8108,true,,7965,7916
1553635354442,8560,true,,8459,8395
1553635354855,8156,true,,7963,7913
1553635354442,8573,true,,8523,8469
1553635354442,8579,true,,8453,8388
1553635354441,8584,true,,8536,8477
1553635354440,8588,true,,8539,8481
1553635354899,8131,true,,8082,8022
1553635354902,8149,true,,8062,8009
1553635354441,8617,true,,8521,8463
1553635354900,8160,true,,8073,8024
1553635354438,8627,true,,8541,8486
1553635354442,8640,true,,8455,8388
1553635354439,8643,true,,8545,8491
1553635354901,8185,true,,8056,8002
1553635354438,8650,true,,8519,8469
1553635354437,8654,true,,8527,8475
1553635354899,8199,true,,8098,8041
1553635354438,8664,true,,8573,8507
1553635354903,8214,true,,8085,8027
1553635354384,8740,true,,510,340
1553635354900,8236,true,,8088,8031
1553635354901,8264,true,,8054,8002
1553635354902,8343,true,,8053,8001
1553635354409,8879,true,,8269,8220
1553635354439,8858,true,,8764,8710
1553635354707,8641,true,,8116,8069
1553635354893,8495,true,,7974,7925
1553635354850,8587,true,,7968,7918
1553635354448,9032,true,,8451,8389
1553635354230,9250,true,,2391,2316
1553635354891,8633,true,,8006,7946
1553635354813,8745,true,,8496,8451
1553635354902,8664,true,,8057,8009
1553635354438,9156,true,,8521,8468
1553635354702,8909,true,,8162,8088
1553635354437,9219,true,,8560,8495
1553635354895,8762,true,,8004,7942
1553635354439,9260,true,,8516,8458
1553635354235,9467,true,,2386,2311
1553635354439,9330,true,,8553,8492
1553635354902,8880,true,,8620,8038
1553635354437,9371,true,,9088,8508
1553635354235,9644,true,,9445,9358
1553635354900,9032,true,,8855,8801
1553635354900,9082,true,,8864,8808
1553635354441,9543,true,,9323,9267
1553635354441,9583,true,,9293,9243
1553635354231,10029,true,,9737,4524
1553635354437,10984,true,,10765,10716
1553635354437,11028,true,,10780,10733
1553635354433,11053,true,,10788,10737
1553635354901,10585,true,,10320,10269
1553635354438,11053,true,,10779,10730
1553635354439,11052,true,,10778,10729
1553635354436,11148,true,,10813,10766
1553635354902,10697,true,,10348,10300
1553635354947,10830,true,,10706,10663
1553635353760,17324,true,,945,236
1553635354084,17779,true,,788,605
1553635354090,17870,true,,754,653
